Delhi Area,Venue Name,Capacity,Last Known Price,Estimated Total Charges,Venue Type,Address,Phone,Contact Person,Duration,Project/Screen Available ?,Mic+Speaker Available ?,Food and Beverages ?,Documentation Required,Notes
Central,Nukleus,Max 10 Seats,1100+GST per hour,1298,Co-Working Space,"Regal Building, 69, Connaught Circle, Hanuman Road Area,

Connaught Place, New Delhi â€“ 110001",8130625417,Charu,Hourly,Yes,,Coffee machine,"Aadhar Card
PAN Card",
Central,Innov8,7 Seats (Max 9),800 + GST per hour,944,Co-Working Space,"3rd Floor, 44, Regal Building, 69, Connaught Cir, Hanuman Road Area, Connaught Place, New Delhi, Delhi 110001",9097818725,Sachin,Hourly,Yes,,Coffee machine,,
East,The Leela Ambience Convention Hotel ,Max 50,20000 + GST,23600,Hotel,"1 CBD, Maharaja Surajmal Marg, Near Yamuna Sports Complex, Shahdara, Delhi 110032 ",9717867386,Hassan,Full Day (approx 9am to 6pm),Yes,,am/pm tea only,,
Central,"YMCA Foyer 
(to be confirmed)",50,"Venue: 6500+18% GST
Screen: 300 + 18% GST
Mic: 1300 + 18% GST",9558,Hostel,"YMCA, Jai Singh Road, New Delhi-110001","[phone]
Extension: 146",,"10am - 1pm
or
2pm - 5pm","Yes, but paid",,"No, CP nearby",,
Central,22workspace,Not yet confirmed,,,Co-Working Space,"1/22, ASAF ALI ROAD,
NEW DELHI 110002
NEAR NEW DELHI METRO STATION",,,,,,,,
Central,"Awfis Coworking
Connaught Place",8 (upto 10),1700 + 18% GST per hour,2006,Co-Working Space,"L29 - L34, First Floor, Block L Connaught Place New Delhi 110001",7428493200,,Hourly,Yes,,Vending machines,,
South,"Awfis Coworking
Nelson Mandela Marg",20 (Upto 30),3000 + 18% GST per hour,3540,Co-Working Space,"Allied House, Plot no. 5 and 6, Shopping complex, B-7, Vasant kunj Nelson Mandela Marg New Delhi 110070",7428493200,,Hourly,Yes,,Vending machines,,
Central,"Constitution Club of India,
The Deputy Chairman Hall",85,?,,Club (Society),"Rafi Marg, Behind Reserve Bank of India, New Delhi, 110001",,,,Yes,Yes,,,
